category,title,subtitle,searchTerms,localBasePath,manualReviewNote
Plantas medicinales / aromáticas,Dulcamara,Hierba medicinal,"[""Solanum dulcamara bittersweet plant flower"", ""bittersweet nightshade plant""]",catalog/plantas-medicinales-aromaticas/dulcamara,Puede ser tóxica y el nombre común varía; revisar imagen seleccionada.
Plantas medicinales / aromáticas,Orégano orejón,Aromático,"[""Plectranthus amboinicus Cuban oregano plant"", ""Cuban oregano plant""]",catalog/plantas-medicinales-aromaticas/oregano-orejon,
Plantas medicinales / aromáticas,Orégano (normal),Aromático clásico,"[""Origanum vulgare oregano plant"", ""oregano plant Origanum vulgare""]",catalog/plantas-medicinales-aromaticas/oregano,
Plantas nativas,Cholán,Planta nativa,"[""Tecoma stans yellow trumpetbush tree flowers"", ""Tecoma stans tree flower""]",catalog/plantas-nativas/cholan,
Plantas nativas,Laurel,Árbol aromático,"[""Cordia alliodora laurel tree"", ""Cordia alliodora tree""]",catalog/plantas-nativas/laurel,"En categoría nativa se asumió Cordia alliodora, no Laurus nobilis culinario."
Plantas nativas,Floripondio,Flor ornamental,"[""Brugmansia suaveolens angel trumpet flower"", ""Brugmansia flower plant""]",catalog/plantas-nativas/floripondio,
Plantas nativas,Aliso,Árbol de ribera,"[""Alnus acuminata alder tree"", ""Andean alder Alnus acuminata""]",catalog/plantas-nativas/aliso,
Plantas ornamentales (flores),Geranios,Planta de flor,"[""Pelargonium geranium flowers plant"", ""geranium flowers plant""]",catalog/plantas-ornamentales/geranios,
Plantas ornamentales (flores),Begonias,Flores ornamentales,"[""Begonia flowers plant"", ""Begonia plant flowers""]",catalog/plantas-ornamentales/begonias,
Plantas ornamentales (flores),Claveles,Flor clásica,"[""Dianthus caryophyllus carnation flowers"", ""carnation flowers plant""]",catalog/plantas-ornamentales/claveles,
Plantas ornamentales (flores),Margaritas,Planta campestre,"[""daisy flowers plant"", ""Bellis perennis daisy flowers""]",catalog/plantas-ornamentales/margaritas,
Plantas ornamentales (flores),Ciclamen,Flor de interior,"[""Cyclamen persicum flowers plant"", ""Cyclamen flower plant""]",catalog/plantas-ornamentales/ciclamen,
Plantas ornamentales (flores),Pensamientos,Planta de estación,"[""Viola tricolor pansy flowers"", ""pansy flowers plant""]",catalog/plantas-ornamentales/pensamientos,
Plantas ornamentales (flores),Dormilonas,Victoria regia,"[""Mimosa pudica sensitive plant flower"", ""Mimosa pudica plant""]",catalog/plantas-ornamentales/dormilonas,"El catálogo dice subtítulo 'Victoria regia', pero dormilona normalmente se usa para Mimosa pudica. Revisar manualmente."
Plantas ornamentales (flores),Clavelina,Planta ornamental,"[""Dianthus chinensis pink flowers plant"", ""Dianthus chinensis flower""]",catalog/plantas-ornamentales/clavelina,
Cactus,Cactus (variedad general),Suculeta mixta,"[""cactus potted collection plant"", ""cactus plants""]",catalog/cactus/cactus,
Plantas de jardín / decoración exterior,Duranta,Arbusto florido,"[""Duranta erecta golden dewdrop shrub flowers"", ""Duranta erecta plant flowers""]",catalog/plantas-de-jardin-decoracion-exterior/duranta,
Plantas de jardín / decoración exterior,Palmeras,Planta vertical,"[""palm tree garden plant"", ""potted palm plant""]",catalog/plantas-de-jardin-decoracion-exterior/palmeras,
Plantas de jardín / decoración exterior,Plantas colgantes,Decoración aérea,"[""hanging plants basket garden"", ""hanging house plants basket""]",catalog/plantas-de-jardin-decoracion-exterior/plantas-colgantes,
Plantas de jardín / decoración exterior,Helechos,Verde abundante,"[""fern potted plant"", ""fern plant""]",catalog/plantas-de-jardin-decoracion-exterior/helechos,
Hortalizas,Lechuga,Hoja fresca,"[""Lactuca sativa lettuce plant"", ""lettuce plant""]",catalog/hortalizas/lechuga,
Hortalizas,Col,Brassica,"[""Brassica oleracea cabbage plant"", ""cabbage plant""]",catalog/hortalizas/col,
Hortalizas,Brócoli,Verdura saludable,"[""Brassica oleracea italica broccoli plant"", ""broccoli plant""]",catalog/hortalizas/brocoli,
Hortalizas,Remolacha,Raíz nutritiva,"[""Beta vulgaris beetroot plant"", ""beetroot plant""]",catalog/hortalizas/remolacha,
Hortalizas,Cebolla larga,Cebolla tierna,"[""Allium fistulosum scallion plant"", ""spring onion plant""]",catalog/hortalizas/cebolla-larga,
Hortalizas,Cebolla paiteña,Variedad local,"[""Allium cepa red onion plant"", ""red onion plant""]",catalog/hortalizas/cebolla-paitena,
Hortalizas,Alfalfa,Forrajera,"[""Medicago sativa alfalfa plant"", ""alfalfa plant""]",catalog/hortalizas/alfalfa,
Hortalizas,Apio,Hierba crujiente,"[""Apium graveolens celery plant"", ""celery plant Apium graveolens""]",catalog/hortalizas/apio,
Hortalizas,Perejil,Hierba aromática,"[""Petroselinum crispum parsley plant"", ""parsley plant""]",catalog/hortalizas/perejil,
Hortalizas,Cilantro,Hierba fresca,"[""Coriandrum sativum coriander cilantro plant"", ""cilantro plant""]",catalog/hortalizas/cilantro,
Hortalizas,Papa,Tubérculo,"[""Solanum tuberosum potato plant"", ""potato plant""]",catalog/hortalizas/papa,
Hortalizas,Nabo,Raíz fresca,"[""Brassica rapa turnip plant"", ""turnip plant""]",catalog/hortalizas/nabo,
Hortalizas,Nabo chino,Daikon,"[""Raphanus sativus daikon radish plant"", ""daikon radish plant""]",catalog/hortalizas/nabo-chino,
